Matriz de Especialidades;Descrição do Código do Cargo;Descrição de Unidade;Descrição da Área
MED ADM;Coordenador Medico Parto Adequado;AE Unidade de Ensino Paulista;Parto Adequado e Medicina Fetal
MED ADM;Gerente Conexao Global Dados;Unidade Externa Big Data;Conexão Global de Dados
MED ADM;Medico Referencia Saude Mental;Espaço Einstein Saúde Mental;Psicologia Saúde Mental
MED ADM;Gerente Medico Hemoterapia;Unidade Morumbi;Hemoterapia e Terapia Celular
MED ADM;Diretor Executivo Sistemas de Saude;Unidade Morumbi;Sistema de Saúde
MED ADM;Diretor Medico Prat. Medica e Programas;Unidade Morumbi;Práticas Médicas Assist. e Programas
MED ADM;Diretor Executivo Ensino e Consultoria;Unidade Morumbi;Ensino e Consultoria
MED ADM;Diretor Unidade Hospitalar Morumbi;Unidade Morumbi;Unidade Hospitalar Morumbi
MED ADM;Diretor Medico Laboratorio Clinico;Unidade Morumbi;Laboratórios
MED ADM;Diretor Medico Centro de Intervenção;Unidade Morumbi;Medicina Intervencionista
MED ADM;Gerente Medico Endoscopia;Unidade Morumbi;Endoscopia
MED ADM;Gerente Especialidade Medica;Unidade Morumbi;Programa Cardiologia
MED ADM;Diretor Experiencia em Saude;Unid Centro de Ens e Pesquisa;Experiência em Saúde
MED ADM;Gerente Medico Reabilitacao;Espaço Esporte e Reabilitação;Reabilitação
MED ADM;Gerente Medico Telemedicina;Unidade Morumbi;Telemedicina
MED ADM;Auditor Medico;Centro Administr. (Faria Lima);Relacionamento Particular e Operações
MED ADM;Gerente Relacionamento Medico;Unidade Morumbi;Relacionamento Corpo Clínico
MED ADM;Diretor Medico Hospitalar Goias;Unidade Goiania;HUB - Regional Goiânia
MED ADM;Coordenador Medico Relacionamento TI;Unidade Morumbi;Núcleo de Gestão de Dados do Prontuário
MED ADM;Diretor Medico Oncologia;Unidade Morumbi;Oncologia
MED ADM;Gerente Medico Unidades Ambulatoriais;Unidade Jardins;Médicos Unidade Avançada
MED ADM;Gerente Medico Neurologia;Unidade Morumbi;Programa Neurologia
MED ADM;Gerente Medico Pratica Medica CP;Centro Administr. (Faria Lima);Prática Médica IIRS
MED ADM;Coordenador Medico Relac Corpo Clinico;Unidade Morumbi;Grupo Medico Assistencial
MED ADM;Coordenador Medico Check Up;Unidade Jardins;Revisao Continuada Saude Parque Cidade
MED ADM;Diretor Medico Rede Cirurgica;Unidade Morumbi;Rede Cirúrgica
MED ADM;Gerente Medico Materno Infantil;Unidade Morumbi;Pacientes Materno Infantil
MED ADM;Gerente Medico Pratica Medica;Unid Centro de Ens e Pesquisa;Prática Médica e Gerenciamento Risco
MED ADM;Especialista Medico C Simulacao Realisti;Unid Centro de Ens e Pesquisa;Centro de Simulação Realistica
MED ADM;Coordenador Medico Transplantes;Unidade Vila Mariana;Gestão Médica - Transplante
MED ADM;Gerente Med Desenv Estrat Sistema Saude;Unidade Morumbi;Desenvolvimento Sistema de Saude
MED ADM;Coordenador Medico Saude Digital;Centro Administr. (Faria Lima);Inovacao e Saude Digital
MED ADM;Diretor Atencao Primaria e Rede Assisten;Centro Administr. (Faria Lima);Atenção Primária e Rede Assistencial
MED ADM;Medico Referencia Regulaçao e Auditoria;Unidades Externas Morumbi;Núcleo de Engajamento Populacional
MED ADM;Diretor Qualidade, Segurança e SCIH;Unidade Morumbi;Qualidade, Segurança e SCIH
MED ADM;Gerente Medico Bem-Estar e Saude Mental;Unidades Externas Morumbi;Bem-estar
MED ADM;Gerente Medico Solucoes em Saude;Unidade Morumbi;Soluções em Sáude
MED ADM;Medico Integrativo;Unidades Externas Morumbi;Promoção de saude e Bem-estar
Pacientes Graves HMVSC;Coordenador Medico de Pratica Medica;Unid Centro de Ens e Pesquisa;Prática Médica
MED ADM;Medico Economia da Saude;Unid Centro de Ens e Pesquisa;Escritório de Valor
MED ADM;Consultor Inovação;Centro Administr. (Faria Lima);Health Design Lab
MED ADM;Superintendente Economia da Saude;Unid Centro de Ens e Pesquisa;Economia em Saúde
MED ADM;Gerente Medico Regional Ensino Pesquisa;Unidade Goiania;Ensino e Pesquisa Regional GO
MED ADM;Consultor Gestão e Conhecimento;Unidade Externa IICG;Consultoria Novos Negócios Brasil
MED ADM;Gerente Tecnologias Avan. Equidade Saude;Unidade Belo Horizonte;Pesquisa Desenvolvimento Equidade Saúde
